Symbol,Atomic_radius,Covalent_radius,Density,Pauling_Electronegativity,Electron_affinity,First_Ionisation_Energy,Heat_Evaporation,Melting_Point,Boiling_Point,Specific_Heat,Specific_Volume,Thermal_Conductivity,Max_Oxidation_States
 La,195,207,6.15,1.1,45.3,541.1,402,1194,3730,0.197,22.5,13.4,3
 Ce,158,204,6.757,1.12,62.75,540.1,398,1072,3699,0.205,21,11.3,4
 Pr,247,203,6.773,1.13,93,526.6,331,1204,3785,0.192,20.8,12.5,3
 Nd,206,201,7.007,1.14,184.87,531.5,289,1294,3341,0.205,20.6,16.5,3
 Pm,205,199,7.2,0,12.45,536,289,1441,3000,0.185,20.12676389,17.9,3
 Sm,238,198,7.52,1.17,15.63,540.1,165,1350,2064,0.18,19.9,13.3,3
 Eu,231,198,5.243,0,83.36,546.9,176,1095,1870,0.176,28.9,13.9,3
 Gd,233,196,7.9,1.2,13.22,594.2,398,1586,3539,0.23,19.9,10.5,3
 Tb,225,194,8.229,1.2,112.4,569,389,1629,3296,0.183,19.2,11.1,3
 Dy,228,192,8.55,1.22,33.96,567,291,1685,2835,0.173,19,10.7,3
 Ho,226,192,8.795,1.23,32.61,574,301,1747,2968,0.164,18.7,16.2,3
 Er,226,189,9.06,1.24,30.1,581,317,1802,3136,0.168,18.4,14.5,3
 Tm,222,190,9.321,1.25,99,589,232,1818,2220,0.16,18.1,16.9,3
 Yb,222,187,6.9654,1.1,-1.93,603,159,1097,1466,0.145,24.8,34.9,3
 Lu,217,187,9.8404,1.27,33.4,513,414,1936,3668,0.155,17.8,16.4,3
 Hf,208,175,13.31,1.3,1.64,575.2,575,2503,5470,0.146,13.6,23,4
 Ta,200,170,16.654,1.5,31,760.1,758,3269,5698,0.14,10.9,57.5,5
 W,193,162,19.3,1.7,78.76,769.7,824,3680,5930,0.133,9.53,173,6
 Re,188,151,21.02,1.9,5.8273,759.1,704,3453,5900,0.138,8.85,48,4
 Os,185,144,22.57,2.2,106.1,819.8,738,3327,5300,0.131,8.43,87.6,4
 Ir,180,141,22.42,2.2,150.94,868.1,604,2683,4403,0.133,8.54,147,4
 Pt,177,136,21.45,2.28,205.041,868.1,470,2045,4100,0.133,9.1,71.6,4
 Au,174,136,19.3,2.54,222.747,889.3,340,1337.58,3080,0.129,10.2,318,3
 Hg,171,132,13.546,2,-50,1006,58.5,234.28,629.73,0.138,14.8,8.3,2
 Tl,156,145,11.85,1.62,36.4,588.9,162.4,576.6,1730,0.128,17.2,46.1,3
 Pb,154,146,11.35,1.8,34.4204,715.2,177.8,600.65,2013,0.159,18.3,35.3,4
 Bi,143,148,9.747,2.02,90.924,702.9,172,544.5,1883,0.124,21.3,7.9,3
 Po,135,140,9.32,2,183.3,813.1,-102.9,527,1235,0.125,22.7,20,4
